

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 17:51:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  8195                           ;spi.c: 99:             add_to_buf = SSP1CON1bits.WCOL;
  8196     06A9  3000               	movlw	0
  8197     06AA  1B90               	btfsc	16,7	;volatile
  8198     06AB  3001               	movlw	1
  8199     06AC  00F2               	movwf	spi_write_byte@add_to_buf
  8200     06AD                     l2865:
  8201                           
  8202                           ;spi.c: 102:         if ( add_to_buf )
  8203     06AD  0872               	movf	spi_write_byte@add_to_buf,w
  8204     06AE  1903               	btfsc	3,2
  8205     06AF  2EB1               	goto	u1811
  8206     06B0  2EB2               	goto	u1810
  8207     06B1                     u1811:
  8208     06B1  2EC0               	goto	l2873
  8209     06B2                     u1810:
  8210     06B2                     l2867:
  8211                           
  8212                           ;spi.c: 103:         {;spi.c: 104:             write_buf[write_buf_head] = byte;
  8213     06B2  0021               	movlb	1	; select bank1
  8214     06B3  0825               	movf	_write_buf_head^(0+128),w
  8215     06B4  3E20               	addlw	(low (_write_buf| (0+256)))& (0+255)
  8216     06B5  0086               	movwf	6
  8217     06B6  3001               	movlw	1	; select bank2/3
  8218     06B7  0087               	movwf	7
  8219     06B8  0873               	movf	spi_write_byte@byte,w
  8220     06B9  0081               	movwf	1
  8221     06BA                     l2869:
  8222                           
  8223                           ;spi.c: 105:             write_buf_head = ( write_buf_head + 1 ) & ( 32 - 1 );
  8224     06BA  0825               	movf	_write_buf_head^(0+128),w	;volatile
  8225     06BB  3E01               	addlw	1
  8226     06BC  391F               	andlw	31
  8227     06BD  00A5               	movwf	_write_buf_head^(0+128)	;volatile
  8228     06BE                     l2871:
  8229                           
  8230                           ;spi.c: 106:             SSP1CON1bits.WCOL = 0;
  8231     06BE  0023               	movlb	3	; select bank3
  8232     06BF  1390               	bcf	16,7	;volatile
  8233     06C0                     l2873:
  8234                           
  8235                           ;spi.c: 109:         write_buf_remaining--;
  8236     06C0  3001               	movlw	1
  8237     06C1  02FA               	subwf	_write_buf_remaining,f	;volatile
  8238     06C2                     l2875:
  8239                           
  8240                           ;spi.c: 110:         PIE3bits.SSP1IE = 1;
  8241     06C2  002E               	movlb	14	; select bank14
  8242     06C3  1419               	bsf	25,0	;volatile
  8243                           
  8244                           ;spi.c: 111:     }
  8245     06C4  2EC5               	goto	l588
  8246     06C5                     l2877:
  8247     06C5                     l588:
  8248     06C5  0008               	return
  8249     06C6                     __end_of_spi_write_byte:
  8250                           
  8251                           	psect	text3
  8252     0240                     __ptext3:	
  8253 ;; *************** function _spi_packet_read *****************
  8254 ;; Defined at:
  8255 ;;		line 125 in file "spi.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;  packet          1    wreg     PTR struct .
  8258 ;;		 -> spi_packet(33), 
  8259 ;;  packet_type     1    0[BANK0 ] PTR unsigned char 
  8260 ;;		 -> packet_type(1), 
  8261 ;;  data            1    1[BANK0 ] PTR unsigned char 
  8262 ;;		 -> packet_data(32), 
  8263 ;;  data_size       1    2[BANK0 ] PTR unsigned char 
  8264 ;;		 -> packet_data_size(1), 
  8265 ;;  data_buf_siz    1    3[BANK0 ] unsigned char 
  8266 ;; Auto vars:     Size  Location     Type
  8267 ;;  packet          1   15[BANK0 ] PTR struct .
  8268 ;;		 -> spi_packet(33), 
  8269 ;;  buf_bytes       1    6[BANK0 ] unsigned char 
  8270 ;;  packet_size     1   14[BANK0 ] unsigned char 
  8271 ;;  i               1   13[BANK0 ] unsigned char 
  8272 ;;  type            1   12[BANK0 ] unsigned char 
  8273 ;;  buf_ptr         1   11[BANK0 ] PTR unsigned char 
  8274 ;;		 -> spi_packet$buf(32), spi_packet(33), 
  8275 ;;  rc              1   10[BANK0 ] unsigned char 
  8276 ;;  invalidate      1    9[BANK0 ] unsigned char 
  8277 ;;  data_ptr        1    8[BANK0 ] PTR unsigned char 
  8278 ;;		 -> packet_data(32), 
  8279 ;;  checksum        1    7[BANK0 ] unsigned char 
  8280 ;; Return value:  Size  Location     Type
  8281 ;;                  1    wreg      unsigned char 
  8282 ;; Registers used:
  8283 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8284 ;; Tracked objects:
  8285 ;;		On entry : 0/0
  8286 ;;		On exit  : 0/0
  8287 ;;		Unchanged: 0/0
  8288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8289 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8290 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8291 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8292 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8293 ;;Total ram usage:       16 bytes
  8294 ;; Hardware stack levels used: 1
  8295 ;; Hardware stack levels required when called: 4
  8296 ;; This function calls:
  8297 ;;		_memcpy
  8298 ;;		_spi_read_byte
  8299 ;;		_spi_read_bytes_available
  8300 ;; This function is called by:
  8301 ;;		_main
  8302 ;; This function uses a non-reentrant model
  8303 ;;
  8304                           
  8305     0240                     _spi_packet_read:	
  8306                           ;psect for function _spi_packet_read
  8307                           
  8308                           
  8309                           ;incstack = 0
  8310                           ; Regs used in _spi_packet_read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8311                           ;spi_packet_read@packet stored from wreg
  8312     0240  0020               	movlb	0	; select bank0
  8313     0241  00AF               	movwf	spi_packet_read@packet
  8314     0242                     l2969:
  8315                           
  8316                           ;spi.c: 125: extern err spi_packet_read( spi_packet_buf_t *packet, uint8_t *packet_type,
      +                           uint8_t *data, uint8_t *data_size, uint8_t data_buf_size );spi.c: 126: {;spi.c: 133:   
      +                            err rc = 0;
  8317     0242  01AA               	clrf	spi_packet_read@rc
  8318                           
  8319                           ;spi.c: 134:     uint8_t invalidate = 0;
  8320     0243  01A9               	clrf	spi_packet_read@invalidate
  8321     0244                     l2971:
  8322                           
  8323                           ;spi.c: 135:     uint8_t packet_size;;spi.c: 136:     uint8_t type;;spi.c: 137:     uint
      +                          8_t checksum;;spi.c: 138:     uint8_t *data_ptr;;spi.c: 139:     uint8_t *buf_ptr;;spi.c
      +                          : 140:     uint8_t i;;spi.c: 142:     *packet_type = 0;
  8324     0244  0820               	movf	spi_packet_read@packet_type,w
  8325     0245  0086               	movwf	6
  8326     0246  0187               	clrf	7
  8327     0247  0181               	clrf	1
  8328                           
  8329                           ;spi.c: 145:     while ( ( packet->buf_bytes == 0 ) && spi_read_bytes_available() )
  8330     0248  2A5F               	goto	l2979
  8331     0249                     l2973:
  8332                           
  8333                           ;spi.c: 146:     {;spi.c: 147:         if ( spi_read_byte() == 2 )
  8334     0249  3187  2729  3182   	fcall	_spi_read_byte
  8335     024C  3A02               	xorlw	2
  8336     024D  1D03               	skipz
  8337     024E  2A50               	goto	u1901
  8338     024F  2A51               	goto	u1900
  8339     0250                     u1901:
  8340     0250  2A5F               	goto	l2979
  8341     0251                     u1900:
  8342     0251                     l2975:
  8343                           
  8344                           ;spi.c: 148:         {;spi.c: 149:             packet->buf[0] = 2;
  8345     0251  0020               	movlb	0	; select bank0
  8346     0252  082F               	movf	spi_packet_read@packet,w
  8347     0253  0086               	movwf	6
  8348     0254  3001               	movlw	1	; select bank2/3
  8349     0255  0087               	movwf	7
  8350     0256  3002               	movlw	2
  8351     0257  0081               	movwf	1
  8352     0258                     l2977:
  8353                           
  8354                           ;spi.c: 150:             packet->buf_bytes = 1;
  8355     0258  082F               	movf	spi_packet_read@packet,w
  8356     0259  3E20               	addlw	32
  8357     025A  0086               	movwf	6
  8358     025B  3001               	movlw	1	; select bank2/3
  8359     025C  0087               	movwf	7
  8360     025D  0181               	clrf	1
  8361     025E  0A81               	incf	1,f
  8362     025F                     l2979:
  8363                           
  8364                           ;spi.c: 145:     while ( ( packet->buf_bytes == 0 ) && spi_read_bytes_available() )
  8365     025F  0020               	movlb	0	; select bank0
  8366     0260  082F               	movf	spi_packet_read@packet,w
  8367     0261  3E20               	addlw	32
  8368     0262  0086               	movwf	6
  8369     0263  3001               	movlw	1	; select bank2/3
  8370     0264  0087               	movwf	7
  8371     0265  0801               	movf	1,w
  8372     0266  1D03               	btfss	3,2
  8373     0267  2A69               	goto	u1911
  8374     0268  2A6A               	goto	u1910
  8375     0269                     u1911:
  8376     0269  2A72               	goto	l2983
  8377     026A                     u1910:
  8378     026A                     l2981:
  8379     026A  3187  27FC  3182   	fcall	_spi_read_bytes_available
  8380     026D  3A00               	xorlw	0
  8381     026E  1D03               	skipz
  8382     026F  2A71               	goto	u1921
  8383     0270  2A72               	goto	u1920
  8384     0271                     u1921:
  8385     0271  2A49               	goto	l2973
  8386     0272                     u1920:
  8387     0272                     l2983:
  8388                           
  8389                           ;spi.c: 154:     if ( packet->buf_bytes > 0 )
  8390     0272  0020               	movlb	0	; select bank0
  8391     0273  082F               	movf	spi_packet_read@packet,w
  8392     0274  3E20               	addlw	32
  8393     0275  0086               	movwf	6
  8394     0276  3001               	movlw	1	; select bank2/3
  8395     0277  0087               	movwf	7
  8396     0278  0801               	movf	1,w
  8397     0279  1903               	btfsc	3,2
  8398     027A  2A7C               	goto	u1931
  8399     027B  2A7D               	goto	u1930
  8400     027C                     u1931:
  8401     027C  2BB3               	goto	l3077
  8402     027D                     u1930:
  8403     027D  2A9A               	goto	l2991
  8404     027E                     l2987:
  8405                           
  8406                           ;spi.c: 158:             packet->buf[packet->buf_bytes++] = spi_read_byte();
  8407     027E  3187  2729  3182   	fcall	_spi_read_byte
  8408     0281  0020               	movlb	0	; select bank0
  8409     0282  00A4               	movwf	??_spi_packet_read
  8410     0283  082F               	movf	spi_packet_read@packet,w
  8411     0284  3E20               	addlw	32
  8412     0285  0086               	movwf	6
  8413     0286  3001               	movlw	1	; select bank2/3
