

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  9175 ;; Hardware stack levels used: 1
  9176 ;; Hardware stack levels required when called: 4
  9177 ;; This function calls:
  9178 ;;		_SPI1_setExchangeHandler
  9179 ;; This function is called by:
  9180 ;;		_main
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184     07BD                     _spi_init:	
  9185                           ;psect for function _spi_init
  9186                           
  9187     07BD                     l2991:	
  9188                           ;incstack = 0
  9189                           ; Regs used in _spi_init: [wreg+status,2+status,0+pclath+cstack]
  9190                           
  9191                           
  9192                           ;spi.c: 39:     read_buf_head = 0;
  9193     07BD  0020               	movlb	0	; select bank0
  9194     07BE  01EF               	clrf	_read_buf_head	;volatile
  9195                           
  9196                           ;spi.c: 40:     read_buf_tail = 0;
  9197     07BF  01EE               	clrf	_read_buf_tail	;volatile
  9198     07C0                     l2993:
  9199                           
  9200                           ;spi.c: 41:     read_buf_remaining = 32;
  9201     07C0  3020               	movlw	32
  9202     07C1  00FB               	movwf	_read_buf_remaining	;volatile
  9203     07C2                     l2995:
  9204                           
  9205                           ;spi.c: 45:     write_buf_head = 0;
  9206     07C2  0021               	movlb	1	; select bank1
  9207     07C3  01A5               	clrf	_write_buf_head^(0+128)	;volatile
  9208     07C4                     l2997:
  9209                           
  9210                           ;spi.c: 46:     write_buf_tail = 0;
  9211     07C4  01A4               	clrf	_write_buf_tail^(0+128)	;volatile
  9212     07C5                     l2999:
  9213                           
  9214                           ;spi.c: 47:     write_buf_remaining = 32;
  9215     07C5  3020               	movlw	32
  9216     07C6  00FA               	movwf	_write_buf_remaining	;volatile
  9217     07C7                     l3001:
  9218                           
  9219                           ;spi.c: 50:     SPI1_setExchangeHandler( spi_handler );
  9220     07C7  3069               	movlw	low _spi_handler
  9221     07C8  00F2               	movwf	SPI1_setExchangeHandler@InterruptHandler
  9222     07C9  3006               	movlw	high _spi_handler
  9223     07CA  00F3               	movwf	SPI1_setExchangeHandler@InterruptHandler+1
  9224     07CB  318F  27A8  3187   	fcall	_SPI1_setExchangeHandler
  9225     07CE                     l571:
  9226     07CE  0008               	return
  9227     07CF                     __end_of_spi_init:
  9228                           
  9229                           	psect	text9
  9230     04B9                     __ptext9:	
  9231 ;; *************** function _set_strobe_timing *****************
  9232 ;; Defined at:
  9233 ;;		line 127 in file "main.c"
  9234 ;; Parameters:    Size  Location     Type
  9235 ;;  wait_target_    1    wreg     PTR unsigned long 
  9236 ;;		 -> return_buf(9), 
  9237 ;;  duration_tar    1   70[BANK0 ] PTR unsigned long 
  9238 ;;		 -> return_buf(9), 
  9239 ;; Auto vars:     Size  Location     Type
  9240 ;;  wait_target_    1    7[BANK1 ] PTR unsigned long 
  9241 ;;		 -> return_buf(9), 
  9242 ;;  duration_ns     4    0        unsigned long 
  9243 ;;  wait_ns         4    0        unsigned long 
  9244 ;;  duration_per    1    6[BANK1 ] unsigned char 
  9245 ;;  duration_pos    1    5[BANK1 ] unsigned char 
  9246 ;;  duration_pre    1    4[BANK1 ] unsigned char 
  9247 ;;  wait_period     1    3[BANK1 ] unsigned char 
  9248 ;;  wait_postsca    1    2[BANK1 ] unsigned char 
  9249 ;;  wait_prescal    1    1[BANK1 ] unsigned char 
  9250 ;;  t4con_copy      1    0[BANK1 ] unsigned char 
  9251 ;; Return value:  Size  Location     Type
  9252 ;;                  1    wreg      void 
  9253 ;; Registers used:
  9254 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9255 ;; Tracked objects:
  9256 ;;		On entry : 0/0
  9257 ;;		On exit  : 0/0
  9258 ;;		Unchanged: 0/0
  9259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9260 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9261 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9262 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9263 ;;      Totals:         0       5       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9264 ;;Total ram usage:       13 bytes
  9265 ;; Hardware stack levels used: 1
  9266 ;; Hardware stack levels required when called: 5
  9267 ;; This function calls:
  9268 ;;		_find_scalers_time
  9269 ;; This function is called by:
  9270 ;;		_main
  9271 ;; This function uses a non-reentrant model
  9272 ;;
  9273                           
  9274     04B9                     _set_strobe_timing:	
  9275                           ;psect for function _set_strobe_timing
  9276                           
  9277                           
  9278                           ;incstack = 0
  9279                           ; Regs used in _set_strobe_timing: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9280                           ;set_strobe_timing@wait_target_ns stored from wreg
  9281     04B9  0021               	movlb	1	; select bank1
  9282     04BA  00D8               	movwf	set_strobe_timing@wait_target_ns^(0+128)
  9283     04BB                     l2973:
  9284                           
  9285                           ;main.c: 127: void set_strobe_timing( uint32_t *wait_target_ns, uint32_t *duration_targe
      +                          t_ns );main.c: 128: {;main.c: 129:     uint8_t wait_prescale;;main.c: 130:     uint8_t w
      +                          ait_postscale;;main.c: 131:     uint8_t wait_period;;main.c: 132:     uint8_t duration_p
      +                          rescale;;main.c: 133:     uint8_t duration_postscale;;main.c: 134:     uint8_t duration_
      +                          period;;main.c: 135:     uint32_t wait_ns;;main.c: 136:     uint32_t duration_ns;;main.c
      +                          : 137:     uint8_t t4con_copy;;main.c: 139:     *wait_target_ns = find_scalers_time( *wa
      +                          it_target_ns, &wait_prescale, &wait_postscale, &wait_period );
  9286     04BB  0858               	movf	set_strobe_timing@wait_target_ns^(0+128),w
  9287     04BC  0086               	movwf	6
  9288     04BD  0187               	clrf	7
  9289     04BE  3F40               	moviw [0]fsr1
  9290     04BF  0020               	movlb	0	; select bank0
  9291     04C0  00B2               	movwf	find_scalers_time@target_time_ns
  9292     04C1  3F41               	moviw [1]fsr1
  9293     04C2  00B3               	movwf	find_scalers_time@target_time_ns+1
  9294     04C3  3F42               	moviw [2]fsr1
  9295     04C4  00B4               	movwf	find_scalers_time@target_time_ns+2
  9296     04C5  3F43               	moviw [3]fsr1
  9297     04C6  00B5               	movwf	find_scalers_time@target_time_ns+3
  9298     04C7  30D2               	movlw	(low (set_strobe_timing@wait_prescale| 0))& (0+255)
  9299     04C8  00B6               	movwf	find_scalers_time@prescale
  9300     04C9  30D3               	movlw	(low (set_strobe_timing@wait_postscale| 0))& (0+255)
  9301     04CA  00B7               	movwf	find_scalers_time@postscale
  9302     04CB  30D4               	movlw	(low (set_strobe_timing@wait_period| 0))& (0+255)
  9303     04CC  00B8               	movwf	find_scalers_time@period
  9304     04CD  3180  2048  3184   	fcall	_find_scalers_time
  9305     04D0  0021               	movlb	1	; select bank1
  9306     04D1  0858               	movf	set_strobe_timing@wait_target_ns^(0+128),w
  9307     04D2  0086               	movwf	6
  9308     04D3  0187               	clrf	7
  9309     04D4  0020               	movlb	0	; select bank0
  9310     04D5  0832               	movf	?_find_scalers_time,w
  9311     04D6  3FC0               	movwi [0]fsr1
  9312     04D7  0833               	movf	?_find_scalers_time+1,w
  9313     04D8  3FC1               	movwi [1]fsr1
  9314     04D9  0834               	movf	?_find_scalers_time+2,w
  9315     04DA  3FC2               	movwi [2]fsr1
  9316     04DB  0835               	movf	?_find_scalers_time+3,w
  9317     04DC  3FC3               	movwi [3]fsr1
  9318                           
  9319                           ;main.c: 140:     *duration_target_ns = find_scalers_time( *duration_target_ns, &duratio
      +                          n_prescale, &duration_postscale, &duration_period );
  9320     04DD  0866               	movf	set_strobe_timing@duration_target_ns,w
  9321     04DE  0086               	movwf	6
  9322     04DF  0187               	clrf	7
  9323     04E0  3F40               	moviw [0]fsr1
  9324     04E1  00B2               	movwf	find_scalers_time@target_time_ns
  9325     04E2  3F41               	moviw [1]fsr1
  9326     04E3  00B3               	movwf	find_scalers_time@target_time_ns+1
  9327     04E4  3F42               	moviw [2]fsr1
  9328     04E5  00B4               	movwf	find_scalers_time@target_time_ns+2
  9329     04E6  3F43               	moviw [3]fsr1
  9330     04E7  00B5               	movwf	find_scalers_time@target_time_ns+3
  9331     04E8  30D5               	movlw	(low (set_strobe_timing@duration_prescale| 0))& (0+255)
  9332     04E9  00B6               	movwf	find_scalers_time@prescale
  9333     04EA  30D6               	movlw	(low (set_strobe_timing@duration_postscale| 0))& (0+255)
  9334     04EB  00B7               	movwf	find_scalers_time@postscale
  9335     04EC  30D7               	movlw	(low (set_strobe_timing@duration_period| 0))& (0+255)
  9336     04ED  00B8               	movwf	find_scalers_time@period
  9337     04EE  3180  2048  3184   	fcall	_find_scalers_time
  9338     04F1  0020               	movlb	0	; select bank0
  9339     04F2  0866               	movf	set_strobe_timing@duration_target_ns,w
  9340     04F3  0086               	movwf	6
  9341     04F4  0187               	clrf	7
  9342     04F5  0832               	movf	?_find_scalers_time,w
  9343     04F6  3FC0               	movwi [0]fsr1
  9344     04F7  0833               	movf	?_find_scalers_time+1,w
  9345     04F8  3FC1               	movwi [1]fsr1
  9346     04F9  0834               	movf	?_find_scalers_time+2,w
  9347     04FA  3FC2               	movwi [2]fsr1
  9348     04FB  0835               	movf	?_find_scalers_time+3,w
  9349     04FC  3FC3               	movwi [3]fsr1
  9350     04FD                     l2975:
  9351                           
  9352                           ;main.c: 151:     if ( ( *wait_target_ns > 0 ) && ( *duration_target_ns > 0 ) )
  9353     04FD  0021               	movlb	1	; select bank1
  9354     04FE  0858               	movf	set_strobe_timing@wait_target_ns^(0+128),w
  9355     04FF  0086               	movwf	6
  9356     0500  0187               	clrf	7
  9357     0501  3F40               	moviw [0]fsr1
  9358     0502  0020               	movlb	0	; select bank0
  9359     0503  00E7               	movwf	??_set_strobe_timing
  9360     0504  3F41               	moviw [1]fsr1
  9361     0505  00E8               	movwf	??_set_strobe_timing+1
  9362     0506  3F42               	moviw [2]fsr1
  9363     0507  00E9               	movwf	??_set_strobe_timing+2
  9364     0508  3F43               	moviw [3]fsr1
  9365     0509  00EA               	movwf	??_set_strobe_timing+3
  9366     050A  086A               	movf	??_set_strobe_timing+3,w
  9367     050B  0469               	iorwf	??_set_strobe_timing+2,w
  9368     050C  0468               	iorwf	??_set_strobe_timing+1,w
  9369     050D  0467               	iorwf	??_set_strobe_timing,w
  9370     050E  1903               	skipnz
  9371     050F  2D11               	goto	u1861
  9372     0510  2D12               	goto	u1860
  9373     0511                     u1861:
  9374     0511  2D55               	goto	l512
  9375     0512                     u1860:
  9376     0512                     l2977:
  9377     0512  0866               	movf	set_strobe_timing@duration_target_ns,w
  9378     0513  0086               	movwf	6
  9379     0514  0187               	clrf	7
  9380     0515  3F40               	moviw [0]fsr1
